id,nom,chemin,type,niveau,theme,notion,sequence_possible,statut,qualite,reutilisable,a_refondre,commentaire,source,audience,publishable,copie_dans_banques,evidence_category,hash,symlink
I01-README,README.md,00_programmes_officiels/README.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,b1b844c4ef9b772e5e7293758752df6e50a4e64e3334ede1c1a435050779037e,non
I01-programme-nsi-2019,programme_nsi_2019.yaml,00_programmes_officiels/programme_nsi_2019.yaml,document,interne,,,NA,needs_review,basse,non,oui,,generated,mixte,non,non,autre,a53886bd51fb3ed2db89d02b6448b9711d9eff5d61c9e54c45b8f508fd43463a,non
I01-charte-documentaire-sequences,charte_documentaire_sequences.md,01_charte_graphique_et_pedagogique/charte_documentaire_sequences.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,2306decfb459ff54ffb46381c22f75acd186f70459cd154362c9c8a765c113ac,non
I01-charte-graphique,charte_graphique.md,01_charte_graphique_et_pedagogique/charte_graphique.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,33bb927322fcbbb26e16f04544da3bdda1da27ec11d91975b7b7e74df140a2db,non
I01-metadata-schema,metadata_schema.md,01_charte_graphique_et_pedagogique/metadata_schema.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,f2fc964a8dacac3e4e1c18bb15617803035db42d7bfabdcd9ea0f731fae87ca1,non
I01-modele-corrige,modele_corrige.tex,02_modeles_documents/modele_corrige.tex,document,interne,,,NA,needs_review,basse,oui,oui,,generated,corrige,non,non,corrige,757d21dc24ffc1bfaf4f88c29caf00a0d255047deed63e31bc7e4863d5bd3ca6,non
I01-modele-cours,modele_cours.tex,02_modeles_documents/modele_cours.tex,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,dd1624f54f0e0d65282a0c02dc934946ae0a8baf6975917f3c5d995dae059218,non
I01-modele-evaluation,modele_evaluation.tex,02_modeles_documents/modele_evaluation.tex,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,7936b7d4254f66b19a0e8e03442af5f34b17104e24e3e2b9f86d10b8ea3266c4,non
I01-modele-guide-prof,modele_guide_prof.md,02_modeles_documents/modele_guide_prof.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,professeur,non,non,autre,c8fd45f7658cd9268337886b19129b49aded73a393a36c50cf0129e607da78bf,non
I01-modele-qcm,modele_qcm.json,02_modeles_documents/modele_qcm.json,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,6ba9b1abcfc26f705bf90ab039d8b98b776e7edbaf49b94635192342bf22327c,non
I01-modele-sequence,modele_sequence.yaml,02_modeles_documents/modele_sequence.yaml,document,interne,,,NA,needs_review,basse,non,oui,,generated,mixte,non,non,autre,98d8bac8a9fb0260db89e487eb2985c40d4ca5b7b4c7b865bced04be588130b0,non
I01-modele-td,modele_td.tex,02_modeles_documents/modele_td.tex,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,td,b6cb5bed12dfcc798973a4c5b99512ced53f43e708dcbc3613e519be79bac98e,non
I01-modele-tp,modele_tp.tex,02_modeles_documents/modele_tp.tex,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,132d2c9d41184c6f008e792ccbae7561f9281927666c1628c8d1334178710c8e,non
I01-monthly-load-premiere,monthly_load_premiere.md,03_progressions/monthly_load_premiere.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,6fd2a06b19e3c44ddfb06e62f7f5016ed2f9f9e52b8ee5aafb18b696963c73dc,non
I01-monthly-load-terminale,monthly_load_terminale.md,03_progressions/monthly_load_terminale.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,8b6d7a8796e259c98e6852423a50a4d5c598a923765ce5b2c0797e60852cdb4d,non
I01-progression-premiere,progression_premiere.md,03_progressions/progression_premiere.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,2e67b59d022b0ee40e15be96228e625089f66b65c4eb720563d61b251822ea49,non
I01-progression-terminale,progression_terminale.md,03_progressions/progression_terminale.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,a1d62bb0835e691c3216aba28515f845f50c78dc574e76a5923496b447fdef1f,non
I01-seances-premiere,seances_premiere.md,03_progressions/seances_premiere.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,ff9f0218882723f4b63e414d9926f6d2e9d4587565044981d72621ce853726c1,non
I01-seances-terminale,seances_terminale.md,03_progressions/seances_terminale.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,2778f7b3e156496daf618d565ee5871fa48709c867ca23e6c12a71ac09909ba2,non
I01-INDEX,INDEX.md,INDEX.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,9a2a89ea7bd664f09b83726344f4894af703e6d800ca4e5b2d2fa4f39a895b2c,non
I01-METHODE-PRODUCTION-REELLE,METHODE_PRODUCTION_REELLE.md,METHODE_PRODUCTION_REELLE.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,fd45bdcbe8db4d7ea3740acdfe4992ed67e8be702648f10bfa2e26df1c2a39b7,non
I01-README,README.md,README.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,1956688dcfa49157a5e5b317066ccc252eac32ec0323968dcd5b1c919bddec3b,non
I01-bank-strategy,bank_strategy.md,bank_strategy.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,1f63c553e50a399e1600544216322263aeb346705f8eba6acd0beb091ea909ae,non
I01-calendar-2026-2027-tunisia,calendar_2026_2027_tunisia.md,calendar_2026_2027_tunisia.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,466f49a91eabb786be6db441c75d32a6d89a93524cd946537a282e9f1b74e257,non
I01-carnet-de-bord,carnet_de_bord.md,carnet_de_bord.md,document,interne,Suivi de projet et d'apprentissage,"journal de travail, tests, décisions, blocages",NA,needs_review,basse,oui,oui,Production interne,generated,mixte,non,non,autre,e59dea87eae7e7b2d7aa1f34ffb73ac1fcc8f03dc8bd801e592257caae4e02ec,non
I01-course-internal-coherence-report,course_internal_coherence_report.md,course_internal_coherence_report.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,5cb7f1278270f0aecb922b4713301443a5bd649575649f5eca40c596c787b5f8,non
I01-delivery-policy,delivery_policy.md,delivery_policy.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,c1cedb6834f035bc06ece6e3d84c4b8534ea1c81c1d2e3d7d3f0b407ff6706b8,non
I01-differentiation-quality-report,differentiation_quality_report.md,differentiation_quality_report.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,271006938627bf11e27fb432cc92bcc344ecd61de2c363d33e29f1d101eb3fea,non
I01-drive-inventory,drive_inventory.csv,drive_inventory.csv,document,interne,,,NA,needs_review,basse,non,oui,,generated,mixte,non,non,autre,139c15165e7dc422cc8eb1c1457718643005ddf3538b86d03f25dfa7a9de3009,non
I01-drive-mapping,drive_mapping.md,drive_mapping.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,69a1069a9f3576da784e353f1fc3cfdf2d59fb09d7fc32ac37f9a9d80d80ce2a,non
I01-README,README.md,drive_quarantine/README.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,af30548e647bc4e7489895edf6488fb79ba9aca75849bb9c33e6eeb1d74e972b,non
I01-drive-quarantine-manifest,drive_quarantine_manifest.csv,drive_quarantine_manifest.csv,document,interne,,,NA,needs_review,basse,non,oui,,generated,mixte,non,non,autre,3e70abdb71f6c70ca6c3836abf311842acf4c9bbf097f22fc51042bcb32411da,non
I01-drive-sources,drive_sources.yml,drive_sources.yml,document,interne,,,NA,needs_review,basse,non,oui,,generated,mixte,non,non,autre,37702dbca1abaa37c500e6797fe1c8eb317fff87916aad6eb5656185550c9368,non
I01-evaluation-bareme-alignment-report,evaluation_bareme_alignment_report.md,evaluation_bareme_alignment_report.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,93e4b6b696da9938b8ff9ce49f45e264bd90260be7bb990229af25e35e1a9136,non
I01-learning-objectives-assessed-report,learning_objectives_assessed_report.md,learning_objectives_assessed_report.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,a702d23e4d97d4eab705ba011d515428385a99d7c359f61490f044b456046a81,non
I01-missing-capabilities,missing_capabilities.md,missing_capabilities.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,830ef6cd78b9a8b6b4524616a4fe1a5363e7fa8caa22f9d8cef6caf37c15fbcc,non
I01-missing-documents-register,missing_documents_register.md,missing_documents_register.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,9d7109abea5960b7a5fa8b5e18cc0a0d76583655904ff9a8ad789e9075f9dc56,non
I01-pedagogical-blockers-report,pedagogical_blockers_report.md,pedagogical_blockers_report.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,9425aa4f584810f1b4f2c07daca3057c7927d78039e003788c2e117aae4bc708,non
I01-privacy-allowlist,privacy_allowlist.yml,privacy_allowlist.yml,document,interne,,,NA,needs_review,basse,non,oui,,generated,mixte,non,non,autre,b4cea8953d76921d30bd7c531d4bcea4cce4f4bada4d099712bb91dd44fb9982,non
I01-privacy-report,privacy_report.md,privacy_report.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,da287719882dc1ac4a9dcf027482222dd9afc4a2d880091617d0b9175a5008d6,non
I01-program-capacity-evidence-depth-report,program_capacity_evidence_depth_report.md,program_capacity_evidence_depth_report.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,7045ab307892eaf45dc21d8eaf82e7f3c006f9e4aa87750e6fa388814d57a9f4,non
I01-programme-matrix-premiere,programme_matrix_premiere.md,programme_matrix_premiere.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,a43a6819789ec413b719cc4f960fb0f8713ec66c88dad90a60c955849581cbad,non
I01-programme-matrix-terminale,programme_matrix_terminale.md,programme_matrix_terminale.md,document,interne,,,NA,needs_review,basse,oui,oui,,generated,mixte,non,non,autre,ee820eaa312578862269c5f2e8dd6137cd1f9c0d9c6f5efce7a4026c3d73fc28,non
