drive_url,drive_folder,file_name,mime_type,local_copy,sha256,niveau,theme,sequence_possible,qualite_initiale,decision,raison
https://drive.google.com/file/d/1l6mvP-KHIcUnAdaSXKD5CMQ5VM7kFSrj/view,reprise_nsi,copie_de_progres_nsi_amelioree.pdf,application/pdf,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,NA,reprise,S01,non_auditee,refactor,"Référencé depuis Drive, non intégré localement."
https://drive.google.com/file/d/18EAXjjKFiY9wd2PmmDFnVH_fqOCfJ0uu/view,reprise_nsi,copie_de_progres_nsi_amelioree.tex,text/x-tex,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,NA,reprise,S01,non_auditee,refactor,"Source LaTeX à auditer."
https://drive.google.com/file/d/1dGK71-Y6RajyBwKRrUH2JdY-P6XVtCG0/view,reprise_nsi,guide_enseignant_reprise_nsi_ameliore.tex,text/x-tex,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,NA,guide_professeur,S01,non_auditee,refactor,"Document professeur à isoler."
https://drive.google.com/file/d/1wtFEv4COXdvtWdFsEGPm210rNVTMDzuH/view,complexite_premiere,Cours.pdf,application/pdf,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,complexite,NA,non_auditee,refactor,"Cours potentiel, hors séquence pilote actuelle."
https://drive.google.com/file/d/1BxvZAKnE5-zmGsuhuA-vsEwc6emVArAC/view,complexite_premiere,2_TP.pdf,application/pdf,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,premiere,complexite,NA,non_auditee,refactor,"TP potentiel, à cartographier."
https://drive.google.com/file/d/16n2WTFGhfWZ2GlvJVo2KtmM7sl8Xcq-h/view,evaluations_mixtes,eval_nsi_corrige.pdf,application/pdf,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,NA,evaluation,NA,non_auditee,archive,"Corrigé Drive, à séparer des versions élèves."
https://drive.google.com/file/d/13ELz1xNM4Op-NT1J3dXXSUlCE_RyLT02/view,evaluations_mixtes,eval_nsi.pdf,application/pdf,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,NA,evaluation,NA,non_auditee,refactor,"Évaluation potentielle, à anonymiser."
https://drive.google.com/drive/folders/17p8o3c_sRCmxcUquUpTYqSMtTrZ-B0v5,soc_pipeline,rendus_eleves,application/vnd.google-apps.folder,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,NA,rendus,NA,non_publiable,reject,"Dossier de rendus élèves, ne pas intégrer."
https://drive.google.com/drive/folders/1PftyDQWIcPa-HwKtRCfLOpKiyu3nS904,soc_pipeline,.git,application/vnd.google-apps.folder,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,NA,technique,NA,non_publiable,reject,"Dossier Git Drive, non ressource pédagogique."
https://drive.google.com/drive/folders/1gPsU9V-khFrmPp5UTKJJAfZlmyCzBh2O,soc_pipeline,.venv,application/vnd.google-apps.folder,NA_REMOTE_NOT_DOWNLOADED,NA_REMOTE_NOT_DOWNLOADED,NA,technique,NA,non_publiable,reject,"Environnement virtuel, non intégrable."
